;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49
10;279.9040429766172;46.43142964418771;105.10478248746143;263.8087483392281;226.87383599965509;154.32479005218673;219.2867095526011;126.69741493927636;140.14335116517933;213.89003911109637;382.4497511719246;41.194862079204924;69.78200095769606;194.57050755555454;300.9016677854507;196.86498472892012;105.59260487570921;80.90394252373432;257.0512241327115;200.4047264802665;202.72059800184775;89.87485779817226;111.72528325691573;467.2320685192401;134.58829085995117;66.20916752234852;67.32353711393901;364.7143546139198;37.047150305900324;82.85223330958138;114.56001057473185;226.48809172445053;131.23142522141828;145.72330417325531;150.3186998640164;90.36435066397298;224.08155953443685;230.1792658589577;114.5780205619283;102.09715944127942;116.81068978122565;146.98365309645112;74.8295630337993;82.22884756399732;20.98556439766448;287.50409447981355;63.862857292550565;103.83452880407262;177.99913936129713;85.66067698276674
11;265.84785634068015;98.41277822076205;78.94041963744084;213.89289428555463;249.67235361484921;169.19486407533526;223.33861715721048;126.05053549590903;171.85316567093878;195.3284948086902;337.8279117462803;86.81185042104073;119.57446253319434;198.7500429555224;310.3408533963279;174.06519050581565;165.53220789186162;132.72126662639258;222.2718349578138;198.84061221204027;165.90695328073133;149.22471768895747;97.1869907528315;417.8400683630363;121.205272603293;60.916523629853515;103.05817827847021;314.32515436190215;82.75288808347581;123.2761283133949;129.24000181055257;218.21337966065366;136.5621135824264;150.73006347686703;173.67780129173576;146.54341304062973;222.96534349847227;183.23484192680255;116.59642714992027;156.40552189699335;94.72861401301819;171.0437869169146;111.77368563128547;111.84850954578555;66.04195798874885;264.0681833409287;109.13235532361729;145.08358837763444;171.43956248777243;87.9964394941887
12;91.0760768187354;274.15062977720237;169.26185126760006;42.042742661702945;148.77585779958784;207.31671074432245;61.83547323622504;175.85349970466865;218.0410027241408;48.69503762497179;90.64449574737858;335.94318066632167;290.39630509242784;170.8967761777972;48.697632900587486;119.2179086518763;331.6183293069898;331.24791791403663;28.51149197787601;169.44817411464692;91.85867553180756;348.04086022497916;169.56330887937378;162.58806795607325;138.28029645728313;220.08921900249152;244.4861742690133;87.8045254185811;305.9544358277944;288.51825619357857;200.31625249454837;52.30520147893808;216.27333371551256;193.4385925109002;161.17706323873762;288.5425124464316;70.81818509748543;81.73291355624073;174.74713658520434;355.8050233057891;166.29411727875743;187.09072362448052;235.82289399123832;248.85246006104924;331.32149850667207;45.99521766885023;258.76188628979554;300.15974362975874;117.85536716155805;215.73903094101007
13;135.80034506010037;135.09131929939608;48.48097247133118;95.13685201793609;117.56774558974864;89.14435201948538;87.64763374822576;51.191667483952614;91.14151517295058;89.17752514527709;216.5222474879068;180.22339577011414;138.79450043569943;97.34126383288117;180.21705282041896;46.92113679735614;192.28967467320098;196.12928850438325;109.82028360117808;93.56340715118635;57.82031113102005;206.89378048490317;34.044723926714966;301.3701081505554;4.4503136387387;73.05687457568146;124.6014895890415;197.30589747497814;170.96106128303305;121.22877059143819;40.31440458026221;104.15740958222298;76.96147372402343;79.32635510765385;60.909406378193296;157.4747457301278;83.32915262079835;71.92823237729904;46.79420319387608;200.5689108927677;44.09232289715409;57.475008453670966;113.8815280252325;103.39700024518164;160.31783088170997;147.9894841156588;117.93629004019671;184.27184251920184;39.23326549169779;65.76699152510486
14;157.39248423575586;90.82630199490794;95.67775811776582;174.8121047260156;118.27060647684425;26.027804511062367;151.28113676527298;32.782727940764325;17.314480247779393;159.80167003193938;270.30365485727776;162.34212020785117;82.58017260363147;67.15730248060969;283.51696217693416;107.94959343648911;150.2039149810405;137.1811299618405;194.50574456841903;97.18701347816759;124.6768714653133;118.69699170094675;81.99797996375148;327.74867294449956;95.81245492287374;96.36804679265761;66.89034559887907;260.5716771163181;150.35638255272283;58.50176766188918;48.5028406902507;178.2304612217072;15.84416141997895;15.374869805238774;62.394078035510695;102.12987928483605;154.92117706958047;155.18530688443926;43.20956279048545;117.80033940385904;106.57424416326602;54.403732839818325;55.623709549968154;47.96444093373341;134.30402520079076;198.20340526545283;75.56061088041729;114.81816389537863;118.36885298916188;64.30999717244445
15;256.3458291191263;52.86209652013678;85.1086630479076;226.6511526164004;214.36915584589605;138.93006087841408;220.20216170683503;121.52017502736325;133.36874885110905;223.72676586671287;304.8453706974739;55.74634741646917;73.10976296503169;181.24276037729402;338.68393860048616;172.46410209448263;110.8443417345134;99.21061598530643;230.69482000008955;183.37736959242432;191.47017682843077;102.17006798755527;86.97178546236468;415.6157607959836;138.04397496433432;43.34104974119176;69.13414367671848;324.9746786495923;61.287150797086504;93.86937618530754;98.31794452072964;230.6463287750033;127.77271665375511;112.13322531575764;161.7676991655617;91.89565102109005;213.10778932830715;204.76846349410553;100.43913378873408;114.8948548673634;86.77237964709715;137.29872337210938;78.5122556882535;89.55658710224249;42.08611926522372;246.95109500545223;55.79827364312549;99.61465033287246;146.13854574994573;68.81615398868541
16;119.38000992826409;233.9492288718227;142.95053963652987;43.476338530897756;156.46778000552538;184.05340806096856;43.00130252265477;157.1890587480337;175.54822344858292;30.68327064491814;150.63088006835758;271.10689919218487;221.88675594102767;163.5027039878221;120.75219841789703;91.33538556760236;285.09983634212074;296.38601956206867;56.47898884815186;149.12480503352293;53.4073389339464;261.38520144619304;139.93382803332833;210.62273762914006;94.67632339773468;155.51745067559972;216.96416181607214;143.48522819869044;293.6473666124814;219.38902076652613;142.18484224181486;44.36168655678113;160.0991004596606;165.9391675892018;124.12583173267107;276.75665241138364;48.083617103482524;49.01698646978405;159.71415129646752;291.7616839942996;122.4827326675402;152.94868539564752;231.52632835757754;212.9561871130144;267.0946109758641;94.91351401826344;226.2264417140195;266.1311807911761;65.31419469173053;154.1727977770972
17;279.39489162655843;59.864128799986375;136.57109599962396;309.4076230805002;298.4196486783518;201.5246797230947;249.75510963626513;177.0057417174671;175.61717397071683;252.0544848732184;362.2722608204518;9.01453541327048;85.1993382649243;225.67559247083452;339.6091735424444;205.91728122399573;86.50917132088445;72.72761874177544;283.6454172068524;245.024933415339;218.23346565583248;77.11335941359094;134.79672137908344;507.20826081956926;172.32576167775477;111.44231222783412;92.73978460253142;350.3783355061091;6.054175326989117;112.67288442892526;162.91024116351943;265.0600053421669;170.70344320601373;170.55560908017162;208.81668787101742;97.09870700590943;262.49494288588016;233.89767203813983;143.25645273483724;96.57238834776072;154.06963216103424;176.34491069685828;97.93612030063126;114.95723296782496;21.488501439406278;332.29585196107666;86.8190851848984;91.35762521976271;220.66640650157106;130.5856124535211
18;252.2708651499062;9.397500289794772;110.11813585994285;249.05521499531622;238.03650649891978;133.74075591534825;237.01970483897568;114.93611530542213;134.41302575809308;233.86449755298756;367.1413818985547;47.294239366243204;36.53177165119202;185.20504378761476;315.94654716040867;183.2898951714107;62.03385547318875;51.34767817177037;295.9045533844903;204.57767701069739;221.98921324438987;60.46876506312022;112.17393989615302;426.4095837465581;153.83932662398132;87.11999781201392;40.34418304920448;325.54623683100186;54.52164087609477;56.14640433852737;122.9022056189851;243.04642805448262;122.28845042009492;126.08415025360142;150.20407538477647;49.31227919592212;215.79423848209683;230.97229936040327;115.62710590818965;64.09458011011615;120.94985254064365;136.75983963722928;54.912725861638165;59.84578293078116;39.13362926597024;297.73682872904334;36.19269011396965;57.958889064663296;185.82721530792648;85.91265427933085
19;212.03886441359083;92.96475041363406;24.66519545406235;162.00033455495824;200.30331664887564;132.0107437846943;143.90741937262436;93.15950356489903;121.69872721126896;143.75019701946607;289.7040753343155;109.6758280549072;98.53380949328945;139.0097616893295;243.97032332360044;124.4119814373642;177.0023711348271;149.65744067519873;181.3501462006254;176.19351484835272;133.07610089471657;143.5672708926711;34.85171770416833;381.24090461343224;71.50373361314983;16.791623041256052;86.08398414930906;271.3600685839196;114.29699809055143;114.59911611079372;67.30631496254814;177.9534503603955;113.53039152279491;107.72192762901376;117.4232975699921;144.14115616170366;158.61417352202133;142.53719474206733;75.10941566377511;153.97648486724893;42.21196765896073;115.83950859863673;87.78028182793155;99.46600956562507;104.79602905985308;231.954340887946;94.96263658513475;148.58048925756424;112.95308635099025;49.41470240864762
20;68.24349869679443;262.1275853230941;164.4123820428205;31.5203465491415;125.73154629963295;174.1982029555447;48.03702478079036;173.2228596063906;182.80067384421196;45.656693777733;88.62301767222009;311.4706804834295;291.0807607705669;154.68210793098206;60.210230566164476;90.55034549541102;306.5499290144074;338.8384553704472;16.815289224648016;129.63602607805416;80.27165466613053;310.9331030297022;172.21687950357958;141.95684355627176;142.22074800883215;194.6468395955316;232.1630055121693;82.12267490063729;301.20484808107;261.50285149629894;150.8138679892527;35.789342686316004;195.04271592665057;203.69725647746935;148.38043260324105;276.68092336932784;51.026395605619705;67.55300543208813;171.9719569587138;338.4395916216342;173.76998703551823;157.1388685840889;229.08502668201945;261.00871813919696;270.70184269145045;28.803029426491033;256.30261612309755;311.95117744117357;103.83380509510178;188.17024692362168
21;233.74691498801187;40.558684079488614;113.21717876981268;219.598289908787;195.9082399709258;81.87853450640326;219.11842597735387;86.00412924924053;68.78696057251523;196.38091786439355;283.2132938762697;86.94179387442307;20.885665178145107;132.14435503362395;292.27083319334406;149.56749417493566;76.51909435287834;70.41546799226255;219.58918187235557;149.26161989723335;182.70127259513853;64.1102517263235;103.73303194347463;408.74514400195585;129.210665625326;84.39628671645595;17.402016539535538;286.9300968282625;106.50500018794583;6.031868430921951;77.17991610325954;205.3538842004662;68.59441636609775;64.91675415598812;104.83650255210327;44.58354708528378;195.67896525228454;193.9347255560244;84.58938018135234;72.88739843027331;117.37844484048632;97.36744131520265;11.431426666800064;10.268074464643423;87.12002991579156;252.44820611232626;22.932256099713495;47.82093578898379;168.90454928767775;61.18985643668135
22;77.65232320915072;187.9186060866093;105.57510585756854;101.12516799112241;51.52423680234534;75.38721489070798;93.14840579158343;61.73543552921575;83.64273067995659;87.64075125365251;184.38071071065303;219.75857530543772;170.73895779490206;44.88853312846146;156.20491632713328;33.51313486937357;215.99172748488326;207.56012892261813;96.11972545830413;43.54464984929217;64.55397852878272;197.72386852207126;97.72359944349385;229.8934317148349;62.75192869569621;142.6103220713754;136.4930181576774;158.6981801261424;218.8928115773497;149.37457252233176;62.68767734619119;86.56784734540558;78.59957378174714;75.96473491354719;31.7283460240867;199.94308524415814;75.95283731431152;65.59036868215833;69.46256468690652;220.89347785150338;100.3777043765989;35.90184806049546;123.12439785475522;130.76467623117387;219.57238077596244;114.24834340697836;151.35789800659302;186.5385069465214;58.338614150837145;98.29217836059019
23;270.3931698633477;66.97608116362935;185.485403597671;325.8050037973121;242.55563654422156;161.0554105120349;277.3172289728599;159.97154681985438;151.8052202285879;295.4113367019738;433.76253063281445;74.2760564935222;68.1188767366797;185.33910771793114;392.9467994889833;253.31521742126523;11.566923371418515;10.176547915177826;333.09593901796643;240.01031786011004;270.86149143815527;17.71464296905488;188.80006734373492;527.0980539125286;225.6098360321448;143.62570970991092;89.22708795957753;426.60314857834464;88.77608688076252;79.97783473855104;181.37029457937618;286.2992005729442;170.49241452228668;145.6961298453285;199.7626982067689;39.12689248792921;305.640837560982;275.6780719815488;156.59819444424477;21.263820756969057;200.88980576159406;186.1571725498998;96.75495876414162;97.98589162790965;86.1138779495765;331.16395459949337;71.49323625710394;38.132655523230525;250.3773379832276;131.55768322487012
24;227.4295743069689;50.003754834646145;65.03575088735444;213.3808699175851;199.29261176775603;112.91023811068393;183.567151127582;73.6208623025544;95.02328150658225;175.99917113216804;311.62452816113847;77.45824621840282;56.43386354061873;127.54091739675913;274.53913302599454;145.68646872838352;119.969901784452;95.66758600745501;207.5482720987758;151.13512919205795;140.57132846646297;101.39535548703498;63.20348586742087;389.3491168597749;105.01996426526769;30.668248440039275;38.66746524876878;300.51154010830436;84.57841740038087;60.633948790977584;73.65437401933842;179.25842676551275;90.19868267463309;81.3930557506647;107.80584967536072;84.101296051068;176.88576646585722;161.81295567904272;64.11167915412821;114.12423003009236;78.23695726050556;99.98686944228378;46.558182032895665;48.37749461891545;65.06895090551875;257.1396849344939;39.284882155808354;97.995992651404;122.84105308575377;28.53132066648425
25;189.15716801759785;86.37450939353191;18.50555985938647;160.96344729845913;156.20761928536274;114.43099663066207;142.40259377495778;63.392883149189906;91.56332657013714;140.60329943258236;281.28058483867824;132.2943528698946;99.00571404125006;132.8946204228165;262.2303788906038;100.52275937435297;154.5500870106836;129.4426182343537;192.01040295710266;155.11324353483562;122.34795947955793;135.61801809544772;22.875296602576626;326.5395336078464;67.47906518738058;20.406987375266432;76.19758297074766;258.2661225634177;119.87197399475608;91.6745218357943;49.72738144188688;150.13087993629807;73.50671986215762;72.7105956568705;84.64128751166717;138.83646893245137;139.15685859417735;129.57748571123867;50.04298480124463;142.20771317290323;36.070481816760115;96.19169184524607;73.0381208374057;84.70211996220192;109.29214828023689;189.295646562872;80.83794138578237;132.03493872817134;91.85619526281282;28.770013035382988
26;104.19148063464334;204.17529964618828;95.7108445270112;55.62043194746154;125.66274971892713;146.83423386626362;43.654816514238036;100.96901402953587;130.3974816258218;43.17132275000875;161.16373242175297;226.9044154427226;182.5516598703112;115.2066490349086;157.02339042664;45.2408301112007;277.2104273994122;247.53387221609597;72.9786872958508;123.59066374060893;16.91301442862539;248.791218623884;77.66143963636004;247.23317318751688;47.314110410313475;118.10046536349306;168.8076351024114;183.02196147198165;209.86856357502091;174.11984873339424;87.54139395092187;55.00085126993146;118.51615593084759;120.38323949879222;88.2928046421626;208.85526618219595;45.79872297503898;28.338466763829192;90.20484954014704;246.5952243550507;70.71718210502327;106.97497229627189;172.68912955151035;181.1828125899352;225.89473918486578;107.15800318131166;191.42721496470506;225.17161622131252;13.318594234711043;111.53421605709062
27;289.4644266628586;41.23763577329161;119.07673888882108;247.06518654001002;246.9112986765041;155.28554085232494;230.50951668720901;142.15284973316204;157.67290857257643;255.8096531515539;328.7262354396626;26.795574932669286;64.65549473851202;198.51370096054055;368.45734192960344;199.65567539683173;96.99048383889806;71.91127711331535;267.3317823526539;228.24539101389036;206.36144119366966;76.01621170345629;115.0108739097209;429.99310145500954;157.39177520931543;78.63156041346028;62.25209966403328;368.4234106491773;29.570927876458263;78.86031269670784;127.53887806474926;264.10565418443565;150.79023577581208;133.80451902550948;172.92622685032813;82.85279641459206;260.3787208473322;241.21661725540636;139.3017391399122;88.57068973131268;123.20406386977751;183.28283460369147;83.34536343599645;82.56858589695634;8.476904484792303;294.39275359692283;66.92275011819956;82.75901422955363;188.9085558505169;88.69965703993738
28;156.45446089675872;96.7841145205216;72.75932423739584;174.1390075225461;121.36763484036695;49.60458920156117;153.60263071904774;15.16258796787465;39.34327195315977;149.5680521675227;255.62028174050994;143.38773049156563;90.58491807789268;70.40683046542415;236.2356089651778;82.30092628903188;133.81872266975233;146.8157511909212;178.89399221702396;99.11233833774753;124.56739534058269;136.49070719213347;63.91354921530591;358.2322296197282;67.79224608890904;74.0494682296923;70.97691435028486;223.3033013858115;139.08602660673557;70.60514899717795;24.363594479927773;148.46799462415785;22.132114639037617;16.54929429158872;49.20726893974974;110.66887053137846;136.70015060479238;127.51357173132774;19.925605467192707;122.88511443095554;86.51700690312298;45.58856100364385;56.86270902802613;56.677347314690294;123.07212120202854;204.22346726855312;70.7787071764021;115.76907472037601;106.28196031384202;40.25552412710107
29;205.80119284576395;72.39277476193006;42.528729595275955;175.02295684654712;186.83618179607072;109.91901192256927;172.56378080280155;91.76160734233478;117.00145221347192;189.88118589757664;264.96760679478484;102.63873810427032;90.0863916003716;141.18824055010762;267.16264782109675;140.1734457054037;143.76653176623932;124.70645453082324;196.72125698187153;174.06960937706302;149.6324014163471;137.75143323919232;44.33797979031692;391.2590836671093;94.13334437028337;9.085278262023607;62.43449314263883;301.60096726129314;96.58285294028214;83.93361549924059;70.77138070995696;177.9753177613624;102.60342450778488;101.18776303931088;111.67558395486691;107.63956270161599;171.22704866061446;151.9649847552168;72.27590485928297;127.83164673136262;57.67843958779393;119.90544884360614;69.70427535669606;77.0827973918684;75.61488999795473;244.12318850496655;68.07355651519272;118.39014050494552;112.99474878023018;36.52886715355351
30;156.14634444224657;87.05729031728043;29.905814415881412;144.38844521031055;145.4018681536225;92.46051105948635;143.6570574394095;49.30903773009198;88.07483628707647;140.61755604147356;258.8337435539622;120.37612971153733;81.91988824642985;117.34911342669605;247.22595694623502;102.54794268127728;154.432498783205;147.35352636285708;165.44982686863244;129.90650016922717;110.70833225340144;124.59670992297949;25.888038651805612;308.66671681736824;54.765499629558995;32.850979584667435;61.942592611000784;252.03761544796737;142.38535990534928;84.01284600999014;34.787975382093016;141.3462222282043;62.27025722170347;63.93193777716768;72.3209022594675;119.92832448761875;137.99234337365192;115.54236569817533;33.564997492976374;129.98585934166272;45.16093726088345;74.83946144164051;70.70105547886004;62.430769302363984;118.13441215525815;186.83158848441366;78.46623599176758;138.33005328494613;87.36207720431348;14.90097150291726
31;122.18049451584515;131.00295400761436;45.575042559795904;106.91229307568638;110.07091692872204;87.54762442176082;90.57588027545754;53.66832452314841;91.68410133526149;102.00059157608008;196.9889597242546;165.6063276857543;127.20777016979548;84.81452146527718;205.01088948747056;45.96911193150932;195.89372281050524;187.58383463513223;110.66177537159273;89.47808177760038;60.95801097876782;197.58475673382492;39.0659885960409;294.8927167628739;7.737837794753467;83.41253765694853;116.11534964444992;195.45125385019801;170.3632777099189;131.19611258780148;40.64923372715841;96.25302768554815;69.4782629830443;74.2171471219458;53.98603453551428;170.13269234064506;91.86214045355675;75.87159625605571;46.038362457973435;194.97647433628924;48.094821176026414;50.26173837434769;106.23112543557714;119.36567229190749;169.4042253502494;140.0993987594971;127.83918491992249;179.40708872739896;44.33945111585611;73.40110839107042
32;201.6468963254609;63.215024558504886;93.3962461934256;224.2287448265805;161.05398321119745;73.83107741356737;203.47752587939553;71.71692728407291;63.54754561842223;199.98708546380863;287.49467719032043;102.40680230809338;36.67128081664365;101.34139118700008;327.66909513721816;139.41402185035287;88.94043315732183;84.27652644731887;239.98432587371013;130.1963298428444;161.95283396139317;81.34597059676473;106.07901363842662;374.9429145207063;113.13563395544686;87.23225257903631;27.801325141180854;325.192420800436;118.48559227976203;16.21134932811976;71.51310237834944;226.17593090389167;61.01306035401408;57.39354869115934;110.05298570305595;51.183859143101685;181.0960671864115;166.22631216602525;76.60270560078386;79.47593199968132;119.38789672092797;89.21068042022887;17.658063987099787;10.992111416322926;107.44192162003371;255.93609408771638;35.56148512705406;61.3970026507612;163.02185411882962;64.9493346557741
33;277.5062442206071;31.2081057392173;142.27706081873424;247.90559888947703;244.3845588104513;150.34296785020055;262.15637948419646;129.56139580609423;128.9953064855412;269.2361455526142;392.54493506625926;46.08590428040871;38.38689215617037;182.9584898860149;349.5102702728528;215.76783682998;44.26680535420028;29.143598925054448;290.9370514749237;202.3422393896452;210.89363085402613;29.195239658932703;136.46800901198225;462.6118532534748;165.5378977329656;102.17637705480388;55.862549502197176;398.7901624509815;61.4022589991611;62.05553480551201;122.49059757840311;269.9555444029774;141.65889879430748;126.44897369096192;169.5264683642043;38.91002635374284;245.84993754871212;238.41972341897025;120.00187410994927;45.21598175480591;141.01251236195418;153.01688632937098;69.695694868585;66.47382459223732;52.69207497088866;319.885030700236;43.1114292060855;43.45000812477961;204.36099010483426;89.82911632535223
